IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ktryan2-9829097.6-parabyte2000.chtc.wisc.edu (AVX512, FMA3, 503 GB RAM)
Command: iqtree -s work/alignments/P53_HUMAN.combined_final.aln -nt AUTO -alrt 1000 -bb 1000 -redo
Seed:    652451 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Feb 18 19:57:33 2022
Kernel:  AVX+FMA - auto-detect threads (80 CPU cores detected)

Reading alignment file work/alignments/P53_HUMAN.combined_final.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 3 sequences with 384 columns, 226 distinct patterns
0 parsimony-informative, 246 singleton sites, 138 constant sites
                                  Gap/Ambiguity  Composition  p-value
   1  Homo_sapiens|sp|P04637|P53_HUMAN    0.00%    passed     87.83%
   2  Homo_sapiens|sp|Q9H3D4|P63_HUMAN    0.00%    passed     97.21%
   3  Homo_sapiens|sp|O15350|P73_HUMAN    0.00%    passed    100.00%
****  TOTAL                               0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 80 CPU cores
Increase to 10 rounds for branch lengths
30323 trees examined
Threads: 1 / Time: 80.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -2516
Threads: 2 / Time: 66.589 sec / Speedup: 1.201 / Efficiency: 60% / LogL: -2516
Threads: 3 / Time: 52.478 sec / Speedup: 1.524 / Efficiency: 51% / LogL: -2516
Threads: 4 / Time: 57.970 sec / Speedup: 1.380 / Efficiency: 35% / LogL: -2516
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2512.230
Optimal log-likelihood: -2511.919
Proportion of invariable sites: 0.151
Gamma shape alpha: 2.024
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 384) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            2524.510     3   5055.020     5055.083     5066.872
  2  LG+I          2516.004     4   5040.007     5040.113     5055.810
  3  LG+G4         2509.647     4   5027.295     5027.400     5043.097
  4  LG+I+G4       2510.928     5   5031.856     5032.014     5051.609
  5  LG+R2         2507.415     5   5024.830     5024.988     5044.583
  6  LG+R3         2507.327     7   5028.655     5028.953     5056.309
 16  LG+F+G4       2469.336     23  4984.672     4987.739     5075.537
 17  LG+F+I+G4     2470.646     24  4989.292     4992.635     5084.108
 18  LG+F+R2       2467.337     24  4982.673     4986.016     5077.489
 29  WAG+G4        2504.150     4   5016.299     5016.405     5032.102
 30  WAG+I+G4      2505.446     5   5020.893     5021.052     5040.646
 31  WAG+R2        2504.200     5   5018.400     5018.558     5038.153
 42  WAG+F+G4      2469.171     23  4984.341     4987.408     5075.206
 43  WAG+F+I+G4    2470.475     24  4988.949     4992.292     5083.765
 44  WAG+F+R2      2469.143     24  4986.286     4989.629     5081.102
 55  JTT+G4        2494.429     4   4996.857     4996.963     5012.660
 56  JTT+I+G4      2495.683     5   5001.367     5001.525     5021.120
 57  JTT+R2        2494.186     5   4998.372     4998.531     5018.126
 68  JTT+F+G4      2468.645     23  4983.289     4986.356     5074.154
 69  JTT+F+I+G4    2469.903     24  4987.807     4991.149     5082.622
 70  JTT+F+R2      2467.621     24  4983.241     4986.584     5078.056
 81  JTTDCMut+G4   2495.089     4   4998.178     4998.284     5013.981
 82  JTTDCMut+I+G4 2496.325     5   5002.650     5002.809     5022.404
 83  JTTDCMut+R2   2495.243     5   5000.485     5000.644     5020.238
 94  JTTDCMut+F+G4 2468.725     23  4983.450     4986.517     5074.315
 95  JTTDCMut+F+I+G4 2469.967     24  4987.935     4991.277     5082.750
 96  JTTDCMut+F+R2 2467.877     24  4983.755     4987.097     5078.570
107  DCMut+G4      2506.580     4   5021.159     5021.265     5036.962
108  DCMut+I+G4    2507.856     5   5025.712     5025.871     5045.465
109  DCMut+R2      2505.276     5   5020.552     5020.711     5040.305
120  DCMut+F+G4    2465.208     23  4976.416     4979.483     5067.281
121  DCMut+F+I+G4  2466.478     24  4980.956     4984.299     5075.772
122  DCMut+F+R2    2463.502     24  4975.005     4978.347     5069.820
133  VT+G4         2498.513     4   5005.026     5005.132     5020.829
134  VT+I+G4       2499.649     5   5009.299     5009.458     5029.052
135  VT+R2         2498.580     5   5007.159     5007.318     5026.912
146  VT+F+G4       2469.407     23  4984.814     4987.881     5075.679
147  VT+F+I+G4     2470.593     24  4989.186     4992.529     5084.001
148  VT+F+R2       2469.460     24  4986.920     4990.262     5081.735
159  PMB+G4        2521.170     4   5050.340     5050.445     5066.142
160  PMB+I+G4      2522.291     5   5054.582     5054.741     5074.335
