IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ktryan2-9829147.4-parabyte2000.chtc.wisc.edu (AVX512, FMA3, 503 GB RAM)
Command: iqtree -s work/alignments/JUN_HUMAN.combined_final.aln -nt AUTO -alrt 1000 -bb 1000 -redo
Seed:    668359 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Feb 19 01:20:24 2022
Kernel:  AVX+FMA - auto-detect threads (80 CPU cores detected)

Reading alignment file work/alignments/JUN_HUMAN.combined_final.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 3 sequences with 291 columns, 153 distinct patterns
0 parsimony-informative, 163 singleton sites, 128 constant sites
                                   Gap/Ambiguity  Composition  p-value
   1  Homo_sapiens|sp|P17535|JUND_HUMAN    0.00%    passed     96.09%
   2  Homo_sapiens|sp|P05412|JUN_HUMAN     0.00%    passed     70.46%
   3  Homo_sapiens|sp|P17275|JUNB_HUMAN    0.00%    passed     83.83%
****  TOTAL                                0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 80 CPU cores
Increase to 10 rounds for branch lengths
51773 trees examined
Threads: 1 / Time: 80.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1769
Threads: 2 / Time: 62.479 sec / Speedup: 1.280 / Efficiency: 64% / LogL: -1769
Threads: 3 / Time: 42.390 sec / Speedup: 1.887 / Efficiency: 63% / LogL: -1769
Threads: 4 / Time: 39.409 sec / Speedup: 2.030 / Efficiency: 51% / LogL: -1769
Threads: 5 / Time: 39.826 sec / Speedup: 2.009 / Efficiency: 40% / LogL: -1769
BEST NUMBER OF THREADS: 4

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1764.318
Optimal log-likelihood: -1764.281
Proportion of invariable sites: 0.219
Gamma shape alpha: 4.600
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 291) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            1772.233     3   3550.466     3550.550     3561.486
  2  LG+I          1764.718     4   3537.436     3537.576     3552.129
  3  LG+G4         1763.960     4   3535.919     3536.059     3550.613
  4  LG+I+G4       1764.249     5   3538.499     3538.709     3556.865
  5  LG+R2         1764.243     5   3538.486     3538.697     3556.853
  6  LG+R3         1764.050     7   3542.099     3542.495     3567.812
 15  LG+F+I        1714.188     23  3474.376     3478.510     3558.862
 16  LG+F+G4       1712.770     23  3471.541     3475.676     3556.027
 17  LG+F+I+G4     1713.435     24  3474.870     3479.381     3563.030
 18  LG+F+R2       1713.139     24  3474.278     3478.790     3562.438
 28  WAG+I         1757.522     4   3523.044     3523.184     3537.738
 29  WAG+G4        1756.821     4   3521.642     3521.782     3536.335
 30  WAG+I+G4      1757.293     5   3524.587     3524.797     3542.953
 31  WAG+R2        1757.021     5   3524.041     3524.252     3542.408
 41  WAG+F+I       1722.586     23  3491.172     3495.307     3575.658
 42  WAG+F+G4      1721.553     23  3489.105     3493.240     3573.592
 43  WAG+F+I+G4    1722.197     24  3492.394     3496.906     3580.554
 44  WAG+F+R2      1721.825     24  3491.650     3496.161     3579.809
 54  JTT+I         1744.237     4   3496.475     3496.614     3511.168
 55  JTT+G4        1743.338     4   3494.675     3494.815     3509.369
 56  JTT+I+G4      1744.014     5   3498.029     3498.239     3516.396
 57  JTT+R2        1743.576     5   3497.152     3497.362     3515.518
 67  JTT+F+I       1708.778     23  3463.555     3467.690     3548.042
 68  JTT+F+G4      1707.470     23  3460.940     3465.075     3545.427
 69  JTT+F+I+G4    1708.345     24  3464.689     3469.201     3552.849
 70  JTT+F+R2      1707.794     24  3463.588     3468.099     3551.747
 80  JTTDCMut+I    1744.220     4   3496.440     3496.580     3511.134
 81  JTTDCMut+G4   1743.282     4   3494.564     3494.704     3509.257
 82  JTTDCMut+I+G4 1743.984     5   3497.968     3498.179     3516.335
 83  JTTDCMut+R2   1743.528     5   3497.056     3497.266     3515.422
 93  JTTDCMut+F+I  1709.051     23  3464.101     3468.236     3548.588
 94  JTTDCMut+F+G4 1707.712     23  3461.423     3465.558     3545.910
 95  JTTDCMut+F+I+G4 1708.607     24  3465.215     3469.726     3553.374
 96  JTTDCMut+F+R2 1708.044     24  3464.087     3468.599     3552.247
106  DCMut+I       1732.356     4   3472.711     3472.851     3487.404
