IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ktryan2-9829038.2-parabyte2000.chtc.wisc.edu (AVX512, FMA3, 503 GB RAM)
Command: iqtree -s work/alignments/AOFA_HUMAN.combined_final.aln -nt AUTO -alrt 1000 -bb 1000 -redo
Seed:    91656 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Feb 18 14:55:28 2022
Kernel:  AVX+FMA - auto-detect threads (80 CPU cores detected)

Reading alignment file work/alignments/AOFA_HUMAN.combined_final.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 5 sequences with 306 columns, 217 distinct patterns
132 parsimony-informative, 88 singleton sites, 86 constant sites
                                   Gap/Ambiguity  Composition  p-value
   1  Homo_sapiens|sp|P21397|AOFA_HUMAN    0.00%    passed     96.80%
   2  Homo_sapiens|sp|P27338|AOFB_HUMAN    0.00%    passed     73.13%
   3  ascaris_suum|AgR033_g120_t06         0.00%    passed    100.00%
   4  ascaris_suum|AgR033_g120_t07         0.00%    passed     99.99%
   5  ascaris_suum|AgR033_g120_t08        16.67%    passed     98.68%
****  TOTAL                                3.33%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 80 CPU cores
Increase to 10 rounds for branch lengths
7468 trees examined
Threads: 1 / Time: 80.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -2374
Threads: 2 / Time: 46.750 sec / Speedup: 1.711 / Efficiency: 86% / LogL: -2374
Threads: 3 / Time: 34.924 sec / Speedup: 2.291 / Efficiency: 76% / LogL: -2374
Threads: 4 / Time: 30.648 sec / Speedup: 2.610 / Efficiency: 65% / LogL: -2374
Threads: 5 / Time: 27.682 sec / Speedup: 2.890 / Efficiency: 58% / LogL: -2374
Threads: 6 / Time: 36.280 sec / Speedup: 2.205 / Efficiency: 37% / LogL: -2374
BEST NUMBER OF THREADS: 5

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2084.750
Optimal log-likelihood: -2084.223
Proportion of invariable sites: 0.124
Gamma shape alpha: 9.165
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 306) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            2088.291     7   4190.582     4190.958     4216.647
  2  LG+I          2084.235     8   4184.469     4184.954     4214.258
  3  LG+G4         2083.791     8   4183.581     4184.066     4213.370
  4  LG+I+G4       2084.074     9   4186.148     4186.756     4219.661
  5  LG+R2         2083.726     9   4185.451     4186.059     4218.963
  6  LG+R3         2083.729     11  4189.458     4190.356     4230.417
 14  LG+F          2077.279     26  4206.558     4211.590     4303.371
 15  LG+F+I        2073.344     27  4200.687     4206.126     4301.224
 16  LG+F+G4       2073.471     27  4200.941     4206.380     4301.478
 17  LG+F+I+G4     2073.349     28  4202.698     4208.560     4306.958
 18  LG+F+R2       2073.425     28  4202.850     4208.713     4307.111
 27  WAG           2093.575     7   4201.149     4201.525     4227.214
 28  WAG+I         2092.576     8   4201.152     4201.637     4230.941
 29  WAG+G4        2092.139     8   4200.278     4200.763     4230.067
 30  WAG+I+G4      2092.776     9   4203.553     4204.161     4237.065
 31  WAG+R2        2092.145     9   4202.289     4202.897     4235.801
 40  WAG+F         2074.373     26  4200.746     4205.778     4297.559
 41  WAG+F+I       2073.287     27  4200.574     4206.013     4301.111
 42  WAG+F+G4      2073.250     27  4200.499     4205.938     4301.036
 43  WAG+F+I+G4    2073.484     28  4202.968     4208.830     4307.228
 44  WAG+F+R2      2073.270     28  4202.541     4208.403     4306.801
 53  JTT           2106.326     7   4226.652     4227.028     4252.718
 54  JTT+I         2102.385     8   4220.769     4221.254     4250.558
 55  JTT+G4        2101.466     8   4218.932     4219.417     4248.721
 56  JTT+I+G4      2102.023     9   4222.045     4222.653     4255.558
 57  JTT+R2        2101.383     9   4220.765     4221.373     4254.277
 66  JTT+F         2092.177     26  4236.355     4241.387     4333.168
 67  JTT+F+I       2088.135     27  4230.270     4235.709     4330.807
 68  JTT+F+G4      2087.845     27  4229.691     4235.129     4330.227
 69  JTT+F+I+G4    2088.016     28  4232.031     4237.894     4336.292
 70  JTT+F+R2      2087.794     28  4231.589     4237.452     4335.849
 79  JTTDCMut      2105.275     7   4224.550     4224.926     4250.615
 80  JTTDCMut+I    2101.591     8   4219.182     4219.667     4248.971
 81  JTTDCMut+G4   2100.679     8   4217.358     4217.843     4247.146
 82  JTTDCMut+I+G4 2101.276     9   4220.552     4221.160     4254.064
 83  JTTDCMut+R2   2100.608     9   4219.215     4219.823     4252.728
 92  JTTDCMut+F    2090.719     26  4233.438     4238.470     4330.251
 93  JTTDCMut+F+I  2086.892     27  4227.784     4233.222     4328.320
 94  JTTDCMut+F+G4 2086.609     27  4227.217     4232.656     4327.754
