IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ktryan2-9829351.6-e2006.chtc.wisc.edu (AVX512, FMA3, 503 GB RAM)
Command: iqtree -s work/alignments/AGRA3_HUMAN.combined_final.aln -nt AUTO -alrt 1000 -bb 1000 -redo
Seed:    708278 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Feb 20 20:10:03 2022
Kernel:  AVX+FMA - auto-detect threads (40 CPU cores detected)

Reading alignment file work/alignments/AGRA3_HUMAN.combined_final.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 3 sequences with 514 columns, 326 distinct patterns
0 parsimony-informative, 354 singleton sites, 160 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Homo_sapiens|sp|Q86SQ6|AGRA1_HUMAN    0.00%    passed     41.28%
   2  Homo_sapiens|sp|Q8IWK6|AGRA3_HUMAN    0.00%    passed     13.30%
   3  Homo_sapiens|sp|Q96PE1|AGRA2_HUMAN    0.00%    passed     53.60%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 40 CPU cores
Increase to 10 rounds for branch lengths
10281 trees examined
Threads: 1 / Time: 40.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3607
Threads: 2 / Time: 41.261 sec / Speedup: 0.969 / Efficiency: 48% / LogL: -3607
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3593.159
Optimal log-likelihood: -3592.845
Proportion of invariable sites: 0.148
Gamma shape alpha: 5.351
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 514) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            3606.209     3   7218.417     7218.464     7231.144
  2  LG+I          3593.564     4   7195.129     7195.207     7212.097
  3  LG+G4         3592.661     4   7193.323     7193.401     7210.292
  4  LG+I+G4       3592.740     5   7195.479     7195.597     7216.690
  5  LG+R2         3593.045     5   7196.089     7196.207     7217.300
  6  LG+R3         3592.734     7   7199.469     7199.690     7229.164
 15  LG+F+I        3523.083     23  7092.166     7094.419     7189.737
 16  LG+F+G4       3522.762     23  7091.525     7093.778     7189.096
 17  LG+F+I+G4     3522.313     24  7092.626     7095.080     7194.439
 18  LG+F+R2       3522.870     24  7093.739     7096.193     7195.553
 28  WAG+I         3568.372     4   7144.745     7144.823     7161.714
 29  WAG+G4        3568.404     4   7144.807     7144.886     7161.776
 30  WAG+I+G4      3568.472     5   7146.944     7147.062     7168.155
 31  WAG+R2        3568.507     5   7147.015     7147.133     7168.226
 41  WAG+F+I       3509.669     23  7065.339     7067.592     7162.910
 42  WAG+F+G4      3510.383     23  7066.767     7069.020     7164.338
 43  WAG+F+I+G4    3509.759     24  7067.518     7069.972     7169.332
 44  WAG+F+R2      3510.388     24  7068.776     7071.229     7170.589
 54  JTT+I         3547.801     4   7103.601     7103.680     7120.570
 55  JTT+G4        3548.928     4   7105.855     7105.934     7122.824
 56  JTT+I+G4      3547.807     5   7105.613     7105.732     7126.825
 57  JTT+R2        3548.806     5   7107.613     7107.731     7128.824
 67  JTT+F+I       3505.276     23  7056.551     7058.804     7154.122
 68  JTT+F+G4      3507.130     23  7060.260     7062.513     7157.831
 69  JTT+F+I+G4    3505.276     24  7058.553     7061.007     7160.366
 70  JTT+F+R2      3506.790     24  7061.580     7064.034     7163.394
 80  JTTDCMut+I    3549.017     4   7106.035     7106.113     7123.004
 81  JTTDCMut+G4   3550.034     4   7108.069     7108.147     7125.037
 82  JTTDCMut+I+G4 3549.021     5   7108.042     7108.160     7129.253
 83  JTTDCMut+R2   3549.935     5   7109.871     7109.989     7131.082
 93  JTTDCMut+F+I  3505.913     23  7057.826     7060.079     7155.397
 94  JTTDCMut+F+G4 3507.720     23  7061.440     7063.693     7159.011
