IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ktryan2-9829147.7-parabyte2000.chtc.wisc.edu (AVX512, FMA3, 503 GB RAM)
Command: iqtree -s work/alignments/KDM1A_HUMAN.combined_final.aln -nt AUTO -alrt 1000 -bb 1000 -redo
Seed:    519555 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Feb 19 02:10:34 2022
Kernel:  AVX+FMA - auto-detect threads (80 CPU cores detected)

Reading alignment file work/alignments/KDM1A_HUMAN.combined_final.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 5 sequences with 682 columns, 469 distinct patterns
277 parsimony-informative, 219 singleton sites, 186 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Homo_sapiens|sp|O60341|KDM1A_HUMAN          1.03%    passed     76.86%
   2  ancylostoma_caninum|ANCCAN_11936           13.64%    passed     99.36%
   3  haemonchus_contortus|HCON_00014660-00001    0.00%    passed     99.93%
   4  ascaris_suum|AgR021X_g104_t03               0.00%    passed    100.00%
   5  ascaris_suum|AgR021X_g104_t04               0.00%    passed    100.00%
****  TOTAL                                       2.93%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: ascaris_suum|AgR021X_g104_t04 is identical to ascaris_suum|AgR021X_g104_t03 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 80 CPU cores
Increase to 10 rounds for branch lengths
2712 trees examined
Threads: 1 / Time: 80.018 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5892
Threads: 2 / Time: 54.417 sec / Speedup: 1.470 / Efficiency: 74% / LogL: -5892
Threads: 3 / Time: 36.199 sec / Speedup: 2.210 / Efficiency: 74% / LogL: -5892
Threads: 4 / Time: 37.141 sec / Speedup: 2.154 / Efficiency: 54% / LogL: -5892
Threads: 5 / Time: 30.273 sec / Speedup: 2.643 / Efficiency: 53% / LogL: -5892
Threads: 6 / Time: 31.415 sec / Speedup: 2.547 / Efficiency: 42% / LogL: -5892
BEST NUMBER OF THREADS: 5

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5124.321
Optimal log-likelihood: -5123.791
Proportion of invariable sites: 0.092
Gamma shape alpha: 2.760
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 682) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            5145.258     7   10304.516    10304.682    10336.191
  2  LG+I          5131.891     8   10279.781    10279.995    10315.981
  3  LG+G4         5120.328     8   10256.656    10256.870    10292.857
  4  LG+I+G4       5121.677     9   10261.353    10261.621    10302.079
  5  LG+R2         5119.341     9   10256.681    10256.949    10297.407
  6  LG+R3         5119.084     11  10260.168    10260.562    10309.943
 16  LG+F+G4       5118.864     27  10291.728    10294.040    10413.904
 17  LG+F+I+G4     5120.147     28  10296.294    10298.781    10422.995
 18  LG+F+R2       5117.827     28  10291.653    10294.140    10418.354
 29  WAG+G4        5136.508     8   10289.017    10289.231    10325.217
 30  WAG+I+G4      5137.765     9   10293.530    10293.798    10334.256
 31  WAG+R2        5136.404     9   10290.808    10291.076    10331.533
 42  WAG+F+G4      5123.734     27  10301.468    10303.780    10423.644
 43  WAG+F+I+G4    5125.023     28  10306.046    10308.533    10432.747
 44  WAG+F+R2      5123.587     28  10303.174    10305.661    10429.875
 55  JTT+G4        5162.617     8   10341.235    10341.449    10377.435
 56  JTT+I+G4      5163.944     9   10345.888    10346.156    10386.613
 57  JTT+R2        5162.071     9   10342.142    10342.410    10382.867
 68  JTT+F+G4      5154.560     27  10363.119    10365.431    10485.295
 69  JTT+F+I+G4    5155.960     28  10367.920    10370.407    10494.621
 70  JTT+F+R2      5153.987     28  10363.974    10366.461    10490.675
 81  JTTDCMut+G4   5160.980     8   10337.960    10338.174    10374.161
 82  JTTDCMut+I+G4 5162.298     9   10342.596    10342.864    10383.321
 83  JTTDCMut+R2   5160.457     9   10338.914    10339.182    10379.640
 94  JTTDCMut+F+G4 5152.726     27  10359.452    10361.764    10481.628
 95  JTTDCMut+F+I+G4 5154.120     28  10364.240    10366.727    10490.941
 96  JTTDCMut+F+R2 5152.175     28  10360.350    10362.837    10487.051
107  DCMut+G4      5200.868     8   10417.736    10417.950    10453.936
108  DCMut+I+G4    5201.978     9   10421.957    10422.225    10462.682
109  DCMut+R2      5200.556     9   10419.112    10419.380    10459.837
120  DCMut+F+G4    5162.951     27  10379.902    10382.214    10502.078
121  DCMut+F+I+G4  5164.114     28  10384.229    10386.716    10510.929
122  DCMut+F+R2    5162.575     28  10381.150    10383.637    10507.851
133  VT+G4         5140.851     8   10297.703    10297.917    10333.903
134  VT+I+G4       5142.139     9   10302.278    10302.546    10343.003
135  VT+R2         5140.801     9   10299.601    10299.869    10340.327
146  VT+F+G4       5134.853     27  10323.707    10326.019    10445.883
147  VT+F+I+G4     5136.113     28  10328.225    10330.712    10454.926
148  VT+F+R2       5134.829     28  10325.657    10328.144    10452.358
159  PMB+G4        5168.403     8   10352.807    10353.021    10389.007
160  PMB+I+G4      5169.634     9   10357.268    10357.536    10397.993
